
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:39:27.156	Status	GetDataReader1 called..
2021-01-22 11:39:27.171	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:39:27.176	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:39:27.264	Status	GetDataReader1 called..
2021-01-22 11:39:27.325	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:39:27.330	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:39:27.372	Status	GetDataReader1 called..
2021-01-22 11:39:27.388	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:39:27.393	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:39:27.481	Status	GetDataReader1 called..
2021-01-22 11:39:27.542	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:39:27.548	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:39:27.596	Status	GetDataReader1 called..
2021-01-22 11:39:27.611	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:39:27.616	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:39:27.702	Status	GetDataReader1 called..
2021-01-22 11:39:27.926	Status	GetDataReader1 called..
2021-01-22 11:39:27.932	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:39:27.938	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:39:27.951	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:39:27.957	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:39:27.964	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:39:28.035	Status	GetDataReader1 called..
2021-01-22 11:39:28.050	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:39:28.055	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:39:28.143	Status	GetDataReader1 called..
2021-01-22 11:39:28.158	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:39:28.163	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:39:28.250	Status	GetDataReader1 called..
2021-01-22 11:39:28.268	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:39:28.273	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:39:28.358	Status	GetDataReader1 called..
2021-01-22 11:39:28.374	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:39:28.379	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:39:28.465	Status	GetDataReader1 called..
2021-01-22 11:39:28.481	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
2021-01-22 11:39:28.486	Error	Exception occured in GetDataReader1()- System.InvalidOperationException: Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
   at System.Windows.Forms.Control.get_Handle()
   at System.Windows.Forms.Control.set_WindowText(String value)
   at System.Windows.Forms.TextBoxBase.set_WindowText(String value)
   at System.Windows.Forms.Control.set_Text(String value)
   at System.Windows.Forms.TextBoxBase.set_Text(String value)
   at System.Windows.Forms.TextBox.set_Text(String value)
   at WeighBridgeApplication.Form1.GetDataReader1() in D:\Prafull\PCMC\PCMC Application New\WeighBridgeApplication\WeighBridgeApplication\Form1.cs:line 342
2021-01-22 11:39:28.580	Status	GetDataReader1 called..
2021-01-22 11:39:28.597	Error	Exception occured in GetDataReader1()- Cross-thread operation not valid: Control 'vehicleRFID_textbox' accessed from a thread other than the thread it was created on.
